id,Dialogue_id,Utterance_id,Sentence,Speaker,Label
7892,462,3,No!,Rachel,0
7893,462,4,"Ross, come on!",Rachel,0
7894,462,5,No!,Rachel,0
7895,462,6,"Listen, look I thought a lot about how to tell you this and the bottom line, Ross, is we can not stay married.",Rachel,0
7896,462,7,I dont know if its true.,Ross,0
7897,462,8,Oh b-b-but it is!,Rachel,1
7898,462,9,"Oh, okay, yknow what this is?",Ross,0
7899,462,10,"Oh Ross, come on! This is not, this is not a marriage!! This is the worlds worst hangover! Ross, listen, if",Rachel,1
7900,462,11,"All right. All right, Ill do it.",Ross,0
7901,462,12,"Thank you.  Hey-hey umm, uh, is there, is there any such thing as an annulment shower?",Rachel,1
7902,463,0,"Hey you guys, guess what?",Phoebe,0
7903,463,1,The British are coming?,Chandler,1
7904,463,2,"Ohh, you and your ways.  Since its Christmastime. Im going to be one of those people collection donations.",Phoebe,0
7905,463,3,"Yeah, I already have my bell and later on...I get my bucket.",Phoebe,1
7906,463,4,Ohh.,Chandler,0
7907,463,5,"Yeah, yeah, Im going to be out there spreading joy to the people.",Phoebe,0
7908,463,6,"I mean, last year, I spread a little joy but not really enough.",Phoebe,0
7909,463,7,"So this year, Im going to do the whole city.",Phoebe,1
7910,463,8,"You know, I knew a girl in high school who did that. She was",Monica,0
7911,464,0,I can't,Monica,0
7912,464,1,"Oh! Look at that, time's up! My turn!",Chandler,1
7913,464,2,That was a half an hour?,Monica,0
7914,464,3,It's your timer.,Chandler,0
7915,464,4,"Y'know, I don't like to brag about it, but I give the",Monica,0
7916,464,5,"All right, then massage me up right nice!",Chandler,1
7917,464,6,Ah! Ahh!! Ahh!!,Chandler,1
7918,464,7,"It's so good, isn't it?",Monica,0
7919,464,8,It's so good I don't know what I've done to deserve it!,Chandler,0
7920,464,9,Say good-bye to sore muscles!,Monica,0
7921,464,10,Good-bye muscles!!,Chandler,1
7922,465,0,Oh whoa-whoa-whoa!,Phoebe,0
7923,465,1,"Wait a minute, open up your hand; let me take a look.",Phoebe,0
7924,465,2,Quarter.,Phoebe,0
7925,465,3,Dime.,Phoebe,0
7926,465,4,Lint?,Phoebe,0
7927,465,5,Not interested in that.,Phoebe,1
7928,465,6,What's this?,Phoebe,0
7929,465,7,A Canadian coin?,Phoebe,0
7930,465,8,Get outta here!,Phoebe,1
7931,465,9,Whoa-whoa-whoa!,Phoebe,0
7932,465,10,No drinks near the bucket!,Phoebe,0
7933,465,11,Set it down over there and then you can make a contribution!,Phoebe,1
7934,465,12,And you can leave the hurt bunny look over there too!,Phoebe,0
7935,465,13,Hi Bob!,Phoebe,0
7936,465,14,I thought I told you to get outta here!,Phoebe,0
7937,465,15,"Uh, Phoebe we've been getting complaints and uh, we're gonna move you to a less high-profile spot.",Bob,0
7938,466,0,"Yeah-yeah, and if I get it by day Ill  Dr. Drake Remoray, but by night Ill be  Joey Trrrribbiani!",Joey,1
7939,466,1,Youll be perfect for this! Thats already your name!,Chandler,1
7940,466,2,But the auditions in a couple hours and I dont even understand the game.,Joey,0
7941,466,3,Well do you want some help?,Ross,0
7942,466,4,Oh really? Thatd be great! You guys can be the contestants!,Joey,0
7943,466,5,Awesome!,Ross,0
7944,466,6,"Okay, I guess we can lose to junior high girls some other time.",Chandler,1
7945,466,7,All right! Lets play Bamboozled!,Joey,0
7946,466,8,Bamboozled?,Chandler,0
7947,466,9,"Yeah, isnt that a cool name?",Joey,0
7948,466,10,Yeah!,Ross,0
7949,466,11,No!,Chandler,0
7950,467,0,"Okay. Would you rather live in the shirt pocket of a sweaty giant, or inside his shower drain?",Phoebe,1
7951,467,1,"Oh my God! Phoebe look, its Ross and that girl.",Rachel,0
7952,467,2,No! No! Look at that!  Its a line of ants! Theyre working as a team!,Phoebe,1
7953,467,3,"Right, oh yeah.",Phoebe,0
7954,467,4,"Wow, oh, it looks like Ross is breaking up with her.",Phoebe,0
7955,467,5,"Uff, I hope he lets her down easy.",Phoebe,0
7956,467,6,"Come on Phoebe, look at that!",Rachel,0
7957,467,7,"They are not breaking up, look at them.",Rachel,0
7958,467,8,"Okay thats, you know what that is?",Rachel,0
7959,467,9,"That is a, that is a second date, thats what that is!",Rachel,0
7960,467,10,"Look at that, she just put her hand on his thigh...",Rachel,0
7961,467,11,"Oh no! That really is nothing, she is",Phoebe,0
7962,467,12,"Ohh!  Phoebe, this is all your fault! Now he loves her, hes gonna marry her, and this is all your fault.",Rachel,0
7963,468,0,Nice car!,Guy #1,0
7964,468,1,"Yeah, its not mine.",Joey,0
7965,468,2,I love your car.,Woman,0
7966,468,3,"Yeah, its  mine.",Joey,1
7967,468,4,I bet its fast.,Woman,0
7968,468,5,"Me too! Yeah. And comfortable. Do uh, do you like leather seats?",Joey,1
7969,468,6,Yeah!,Woman,0
7970,468,7,Its got em!,Joey,0
7971,469,0,"Joey, please!",Ross,0
7972,469,1,Sorry.,Joey,0
7973,469,2,Ahhh..,Joey,1
7974,469,3,Hello children!,Chandler,0
7975,469,4,Hey! Wanna play some foosball? Please?,Joey,1
7976,469,5,Okay.,Chandler,0
7977,469,6,"No-no, no! We have to move the table into my room, yeah! 'Cause of all the boxes. Come on!",Joey,0
7978,469,7,"All right, I have one question.",Joey,0
7979,469,8,Bye-bye little puppet Joey hand?,Chandler,0
7980,469,9,"No, the quiet down thing!",Joey,0
7981,469,10,You mean this.,Chandler,0
7982,469,11,"Um-hmm! Look, I-I-I don't know how much more of this I can take! Did you know he taped over my",Joey,0
7983,469,12,"All right look, y'know, this maybe tough but come on, this is Ross! I survived college with him!",Chandler,0
7984,469,13,"All right, I guess I can hold out a little longer. Let's have a game.",Joey,0
7985,469,14,Okay.,Chandler,0
7986,469,15,No-no-no-no!,Chandler,0
7987,469,16,YES!!,Joey,0
7988,469,17,"Uh fellas,",Ross,1
7989,469,18,"Okay, so he's out of here.",Chandler,1
7990,470,0,I know it doesn't make much sense,Joey,0
7991,470,1,Much,Chandler,1
7992,470,2,"Look Chandler, it was instinct! Okay? I just went for it!",Joey,0
7993,470,3,"So you risked your life, for a sandwich!",Chandler,1
7994,470,4,"I know it sounds crazy, but Chandler this is  the greatest sandwich in the world!",Joey,1
7995,470,5,"So you didn't uh, choose Ross before me.",Chandler,0
7996,470,6,No! I would never do that! You-you're like my brother!,Joey,0
7997,470,7,Really?!,Chandler,0
7998,470,8,"Yeah! In fact, to prove how much you mean to me,  here.",Joey,1
7999,470,9,Thanks.,Chandler,0
8000,470,10,"No, eh, oh-oi, easy, it's not a hot dog!",Joey,0
8001,470,11,How good is that?,Joey,0
8002,470,12,"Oh-oi-ho, yeah!",Chandler,1
8003,470,13,See?,Joey,0
8004,470,14,"Oh-whoa-hey, dude, what are you doing?!",Joey,0
8005,470,15,I thought you were showing me how much you mean to me.,Chandler,0
8006,470,16,Yeah. With a bite!  Gee-e-e-eez!,Joey,1
8007,471,0,Check out the ring.,Chandler,0
8008,471,1,Nice! One and a half carat easy.,Rachel,0
8009,471,2,Hi.,Phoebe,0
8010,471,3,Hey-hey Pheebs!,Ross,0
8011,471,4,Chandlers gonna ask Monica to marry him!,Ross,0
8012,471,5,"Oh I know, I helped pick out the ring.",Phoebe,0
8013,471,6,You told her before you told us?,Ross,0
8014,471,7,"Well, she walked in when I was looking at the ring brochures. You can understand that, right?  Guys? Guys?",Chandler,0
8015,472,0,"Ah yeah, sorry about that.",Cassie,0
8016,472,1,"Its okay. Come, come on in.",Ross,0
8017,472,2,"Thanks for letting me stay here! I mean Monicas place was nice, but her fiancée sure stares a lot.",Cassie,1
8018,472,3,Oh.,Ross,0
8019,472,4,Oh my God! You do a great Chandler!,Cassie,1
8020,472,5,"Uh-huh. Yeah, I-I have a knack for impressions.",Ross,0
8021,472,6,"Well, maybe after we get reacquainted uh, you can do me.",Cassie,0
8022,472,7,YeahNo!!,Ross,1
8023,473,0,"Hey! You guys! Check it out, check it out!  Guess which job I got.",Joey,0
8024,473,1,"I dont know, but Donald Trump wants his blue blazer black.",Chandler,1
8025,473,2,What?,Ross,0
8026,473,3,Blue blazer back. He-he wants it back.,Chandler,0
8027,473,4,But you-you said black. Why would he want his blue blazer black?,Rachel,1
8028,473,5,"Well, you-you know what I meant.",Chandler,0
8029,473,6,"No, you messed it up. Youre stupid.",Monica,1
8030,473,7,So what job did you get Joe?,Chandler,0
8031,473,8,"Oh, ah, tour guide at the museum. Yeah, Ross got it for me.",Joey,0
8032,473,9,"Well, how can you be a tour guide, dont you have to be a dinosaur expert or something?",Rachel,0
8033,474,0,I just walked in the bathroom and saw Kathy naked! It was like torture!,Chandler,0
8034,474,1,"Y'know if we ever go to war and youre captured, youre in for a",Ross,0
8035,474,2,It just keeps getting worse and worse!,Chandler,0
8036,474,3,"I mean its bad enough that Im in love with my roommates girlfriendwhich by the way, I think she knows.",Chandler,0
8037,474,4,Because every time were in the room together theres this weird like energy between us.,Chandler,0
8038,474,5,"And call me crazy, but I think she likes me too.",Chandler,0
8039,474,6,And now I have seen her naked.,Chandler,0
8040,474,7,"I mean at least when Ive seen her with clothes on, I could imagine her body was like covered in boles or something.",Chandler,1
8041,474,8,"But there are no boles, shes smooth!",Chandler,0
8042,474,9,Smooth!,Chandler,0
8043,474,10,Wow! Could everyone totally see up his robe?,Phoebe,1
8044,474,11,Yeah! Oh my God!,All,1
8045,475,0,"Oh, that's what she meant!",Joey,0
8046,475,1,"You know, if they're    gonna shorten it, they should call it the MUSE!",Joey,1
8047,475,2,"You know, short for museum,    and avoid all the confusion!",Joey,1
8048,475,3,"Yeah, most of it it's a place",Ross,0
8049,475,4,"Ok, all right, so I'll take her to the MET.",Joey,0
8050,475,5,"Yeah, uh, uh, ok, there's this great rare bookstore on Madison    Avenue.",Ross,0
8051,475,6,You know what?,Ross,0
8052,475,7,"She loves architecture, you know what you should do?",Ross,0
8053,475,8,You should take a walk down fifth to the Saint Patrick's Cathedral and there    there's this great little pastry shop that she'd love.,Ross,0
8054,475,9,"Geez, sounds like you should be going on this date!",Joey,0
8055,475,10,But I'm not! . You know what if you're in the mood for    Thai food...,Ross,0
8056,475,11,"Whoa, whoa, whoa! Slow down, you go",Joey,0
8057,475,12,Ok.,Ross,0
8058,475,13,You got to tell me exactly what to do there.,Joey,0
8059,476,0,Hey!,Ross,0
8060,476,1,"Hey, so did everything go all right with the annulment?",Rachel,0
8061,476,2,"Oh, yeah, no problems. Its all taken care of.",Ross,0
8062,476,3,"Ross, thank you. Hey, do you guys wanna go see a movie?",Rachel,0
8063,476,4,"Oh yeah, why not?",Ross,0
8064,476,5,Pheebs?,Rachel,0
8065,476,6,"No thanks, Ive already seen one.",Phoebe,1
8066,476,7,"Okay, umm, Im gonna get my sweater.",Rachel,0
8067,476,8,"Okay.  You uh, you wanna hear something weird?",Ross,0
8068,476,9,Always.,Phoebe,0
8069,476,10,I didnt get the annulment.,Ross,1
8070,476,11,What?!,Phoebe,0
8071,476,12,Were still married! Dont tell Rachel. See you later.,Ross,1
8072,477,0,"Exactly. So you didnt, didnt mention anything to Issac right?",Ross,0
8073,477,1,"Oh, well I tell Issac everything.",Chloe,0
8074,477,2,"You tell, of course you do. Issac. Issac. Hey, Issac. Issac, hi! Y'know we havent actually met...",Ross,1
8075,477,3,You dog!,Issac,1
8076,477,4,"Yes, I suppose I am a dog. But Issac, see I-I happen to have a girlfriend.",Ross,0
8077,477,5,"Oh right, that Rachel chick from the coffee place.",Issac,0
8078,477,6,"Yeah, thats the one. Listen, I dont want to hurt her.",Ross,0
8079,477,7,"Oh, hey, man I know, doesnt matter how much we love em, monogamy is too cruel a rule.",Issac,0
8080,477,8,"Yeah. Listen, can you keep this information to yourself?",Ross,0
8081,477,9,"Aw, no problem dude. Y'know we got to look out for each other. Were the same, you and me.",Issac,0
8082,477,10,"Actually, no, were not.",Ross,0
8083,477,11,"Yeah, we are.",Issac,0
8084,477,12,"No, were not.",Ross,0
8085,477,13,"Yeah, we are.",Issac,0
8086,477,14,"No, were not!!",Ross,0
8087,477,15,"Okay, were not.",Issac,0
8088,477,16,Right.,Ross,0
8089,477,17,"But, we are.",Issac,1
8090,477,18,Fine. I just need to know that youre not gonna tell your sister.,Ross,0
8091,477,19,I can promise not to tell her again.,Issac,0
8092,478,0,Emily!,Ross,0
8093,478,1,Oh my God! What are you doing here?,Emily,0
8094,478,2,"I just, I had to see you one more time before you took-off.",Ross,0
8095,478,3,You are so sweet.,Emily,0
8096,478,4,"Thats, thats, thats a big candy bar. (Shes holding one of those huge",Ross,0
8097,478,5,Me too.,Emily,0
8098,478,6,"Well, that me.  Here, have this.  Im only allowed one piece of carryon anyway.",Emily,0
8099,478,7,"Wait uh, listen.",Ross,0
8100,478,8,"I-I, I have to tell you something.",Ross,0
8101,478,9,"Umm, Ive been thinking, Im just gonna come out and say it.",Ross,0
8102,478,10,Okay?,Ross,0
8103,478,11,"I-I-I ah, I-I think I love you.",Ross,0
8104,478,12,Oh.  Thank you.,Emily,0
8105,478,13,Thats no problem.,Ross,1
8106,479,0,Monica!,Chandler,0
8107,479,1,Shes sleeping.,Monica,1
8108,479,2,"I know, just quick-quick question, quick question. Which one was",Chandler,0
8109,479,3,Deep Impact,Monica,0
8110,479,4,"Sorry, I justcant sleep.",Chandler,0
8111,479,5,Ooh!,Chandler,0
8112,479,6,"Where is that book that you are reading with the two women who were ice-skating and wearing, wearing those hats with the flowers on it?",Chandler,0
8113,479,7,Because every time I look at that cover Im like,Chandler,0
8114,479,8,It is in the living room where there is also a light! And no one will kick you in the shin.,Monica,0
8115,480,0,"Hey Ross! So, I was checking out the uh, real estate section",Monica,0
8116,480,1,Yeah?,Ross,0
8117,480,2,Look at this.,Monica,0
8118,480,3,"Oh, it looks like mom and dads house.",Ross,0
8119,480,4,"Oh, it even has a tree with a broken limb out front and the uh, the window in the attic isOh my God!",Ross,1
8120,480,5,What? What happened to the window in the attic?!,Phoebe,1
8121,480,6,I cant believe mom and dad are selling the house!,Monica,0
8122,480,7,I cant believe they-they didnt even tell us!,Ross,0
8123,480,8,I cant believe I still dont know what happened to the,Phoebe,1
8124,481,0,"Well, shell understand right? Its not like I did it on purpose.",Mr. Geller,0
8125,481,1,"Dad, that wont matter to her.",Ross,0
8126,481,2,"Look, all my stuff is safe and dry and all hers is-is, is growing new stuff!",Ross,1
8127,481,3,"See, this is exactly the kind of thing that makes her think you guys love me more than you love her.",Ross,0
8128,481,4,"Oh my God, does she really thinks that?",Mr. Geller,0
8129,481,5,"Well, can you blame her?",Ross,0
8130,481,6,"Well I dont know, I-I suppose we may have favored you unconsciously, you were a medical marvel! The doctor said your mother could",Mr. Geller,1
8131,481,7,"Dad, dad I dont want to hear about it.",Ross,0
8132,481,8,Really?,Mr. Geller,0
8133,481,9,"Well, not right now.",Ross,1
8134,481,10,"Okay look, Monica came here for some memories and damnit, were gonna give her some!",Ross,0
8135,481,11,"Okay, grabgrab some empty boxes.",Ross,0
8136,481,12,Okay?,Ross,0
8137,481,13,Well-well take stuff from mine and whatever we can pass off as hers well-well put em in there.,Ross,0
8138,482,0,Dehydrated Japanese noodles under fluorescent lights... does it,Chandler,0
8139,482,1,"Question. You're not dating anybody, are you, because I met somebody who would be perfect for you.",Shelley,0
8140,482,2,"Ah, y'see, perfect might be a problem. Had you said 'co-dependent', or 'self-destructive'...",Chandler,1
8141,482,3,Do you want a date Saturday?,Shelley,0
8142,482,4,Yes please.,Chandler,0
8143,482,5,"Okay. He's cute, he's funny, he's-",Shelley,1
8144,482,6,He's a he?,Chandler,1
8145,482,7,Well yeah!,Shelley,0
8146,482,8,...Oh God.,Shelley,1
